[2022-12-16T22:49:08.469+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: titanic_etl_pipeline.create_dashboard_task manual__2022-12-16T22:48:58.965765+00:00 [queued]>
[2022-12-16T22:49:08.486+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: titanic_etl_pipeline.create_dashboard_task manual__2022-12-16T22:48:58.965765+00:00 [queued]>
[2022-12-16T22:49:08.487+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2022-12-16T22:49:08.494+0000] {taskinstance.py:1284} INFO - Starting attempt 1 of 2
[2022-12-16T22:49:08.495+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2022-12-16T22:49:08.521+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): create_dashboard_task> on 2022-12-16 22:48:58.965765+00:00
[2022-12-16T22:49:08.529+0000] {standard_task_runner.py:55} INFO - Started process 1330 to run task
[2022-12-16T22:49:08.536+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'titanic_etl_pipeline', 'create_dashboard_task', 'manual__2022-12-16T22:48:58.965765+00:00', '--job-id', '87', '--raw', '--subdir', 'DAGS_FOLDER/titanic_etl.py', '--cfg-path', '/tmp/tmpq6fhk3r4']
[2022-12-16T22:49:08.539+0000] {standard_task_runner.py:83} INFO - Job 87: Subtask create_dashboard_task
[2022-12-16T22:49:08.651+0000] {task_command.py:389} INFO - Running <TaskInstance: titanic_etl_pipeline.create_dashboard_task manual__2022-12-16T22:48:58.965765+00:00 [running]> on host ab0d05efff23
[2022-12-16T22:49:08.801+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=titanic_etl_pipeline
AIRFLOW_CTX_TASK_ID=create_dashboard_task
AIRFLOW_CTX_EXECUTION_DATE=2022-12-16T22:48:58.965765+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-16T22:48:58.965765+00:00
[2022-12-16T22:49:08.846+0000] {logging_mixin.py:137} INFO - Dash is running on http://127.0.0.1:8050/
[2022-12-16T22:49:08.846+0000] {dash.py:1968} INFO - Dash is running on http://127.0.0.1:8050/

[2022-12-16T22:49:08.874+0000] {logging_mixin.py:137} INFO -  * Serving Flask app '***'
[2022-12-16T22:49:08.875+0000] {logging_mixin.py:137} INFO -  * Debug mode: on
[2022-12-16T23:07:19.605+0000] {local_task_job.py:82} ERROR - Received SIGTERM. Terminating subprocesses
[2022-12-16T23:07:19.624+0000] {process_utils.py:133} INFO - Sending Signals.SIGTERM to group 1330. PIDs of all processes in the group: [1332, 1351, 1352, 1360, 1362, 1364, 1367, 1370, 1374, 1376, 1378, 1382, 1383, 1387, 1389, 1394, 1396, 1401, 1403, 1408, 1411, 1412, 1417, 1420, 1424, 1427, 1431, 1433, 1436, 1438, 1440, 1443, 1447, 1448, 1452, 1456, 16509, 16512, 1330]
[2022-12-16T23:07:19.625+0000] {process_utils.py:84} INFO - Sending the signal Signals.SIGTERM to group 1330
[2022-12-16T23:07:19.759+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1360, status='terminated', started='22:49:14') (1360) terminated with exit code None
[2022-12-16T23:07:19.761+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1378, status='terminated', started='22:49:14') (1378) terminated with exit code None
[2022-12-16T23:07:19.762+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1440, status='terminated', started='22:49:14') (1440) terminated with exit code None
[2022-12-16T23:07:19.763+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1351, status='terminated', started='22:49:14') (1351) terminated with exit code None
[2022-12-16T23:07:19.904+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1420, status='terminated', started='22:49:14') (1420) terminated with exit code None
[2022-12-16T23:07:19.907+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1427, status='terminated', started='22:49:14') (1427) terminated with exit code None
[2022-12-16T23:07:19.910+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1394, status='terminated', started='22:49:14') (1394) terminated with exit code None
[2022-12-16T23:07:19.918+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1401, status='terminated', started='22:49:14') (1401) terminated with exit code None
[2022-12-16T23:07:19.919+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1387, status='terminated', started='22:49:14') (1387) terminated with exit code None
[2022-12-16T23:07:19.956+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1431, status='terminated', started='22:49:14') (1431) terminated with exit code None
[2022-12-16T23:07:19.957+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1443, status='terminated', started='22:49:14') (1443) terminated with exit code None
[2022-12-16T23:07:19.959+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1417, status='terminated', started='22:49:14') (1417) terminated with exit code None
[2022-12-16T23:07:19.960+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1374, status='terminated', started='22:49:14') (1374) terminated with exit code None
[2022-12-16T23:07:19.964+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1408, status='terminated', started='22:49:14') (1408) terminated with exit code None
[2022-12-16T23:07:19.968+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1447, status='terminated', started='22:49:14') (1447) terminated with exit code None
[2022-12-16T23:07:19.969+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1362, status='terminated', started='22:49:14') (1362) terminated with exit code None
[2022-12-16T23:07:19.970+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1424, status='terminated', started='22:49:14') (1424) terminated with exit code None
[2022-12-16T23:07:19.971+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1411, status='terminated', started='22:49:14') (1411) terminated with exit code None
[2022-12-16T23:07:19.972+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1352, status='terminated', started='22:49:14') (1352) terminated with exit code None
[2022-12-16T23:07:19.973+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1396, status='terminated', started='22:49:14') (1396) terminated with exit code None
[2022-12-16T23:07:20.003+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1376, status='terminated', started='22:49:14') (1376) terminated with exit code None
[2022-12-16T23:07:20.004+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1370, status='terminated', started='22:49:14') (1370) terminated with exit code None
[2022-12-16T23:07:20.006+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1389, status='terminated', started='22:49:14') (1389) terminated with exit code None
[2022-12-16T23:07:20.040+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1412, status='terminated', started='22:49:14') (1412) terminated with exit code None
[2022-12-16T23:07:20.041+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1330, status='terminated', exitcode=0, started='22:49:07') (1330) terminated with exit code 0
[2022-12-16T23:07:20.056+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1367, status='terminated', started='22:49:14') (1367) terminated with exit code None
[2022-12-16T23:07:20.061+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1436, status='terminated', started='22:49:14') (1436) terminated with exit code None
[2022-12-16T23:07:20.064+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1382, status='terminated', started='22:49:14') (1382) terminated with exit code None
[2022-12-16T23:07:20.066+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1448, status='terminated', started='22:49:14') (1448) terminated with exit code None
[2022-12-16T23:07:20.068+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1364, status='terminated', started='22:49:14') (1364) terminated with exit code None
[2022-12-16T23:07:20.072+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1403, status='terminated', started='22:49:14') (1403) terminated with exit code None
[2022-12-16T23:07:20.074+0000] {process_utils.py:79} INFO - Process psutil.Process(pid=1438, status='terminated', started='22:49:14') (1438) terminated with exit code None
